path_rel,dir,file,ext,size_bytes,mtime_utc,sha1,loc,is_page_aspx,has_codebehind,codebehind_path
.git/FETCH_HEAD,.git,FETCH_HEAD,,99,2025-11-10T02:16:22Z,e096d2a0c1367e4868f18482f90c925651ee5e52,,0,0,
.git/HEAD,.git,HEAD,,21,2025-11-10T02:16:24Z,03bd201d0d227bfe405643388324e4cbb0439a2b,,0,0,
.git/config,.git,config,,92,2025-11-10T02:16:24Z,26a1226361adeb5aafa1eb45c058f1c2943a875e,,0,0,
.git/description,.git,description,,73,2025-11-10T02:16:16Z,9635f1b7e12c045212819dd934d809ef07efa2f4,,0,0,
.git/hooks/applypatch-msg.sample,.git/hooks,applypatch-msg.sample,.sample,478,2025-11-10T02:16:16Z,4de88eb95a5e93fd27e78b5fb3b5231a8d8917dd,,0,0,
.git/hooks/commit-msg.sample,.git/hooks,commit-msg.sample,.sample,896,2025-11-10T02:16:16Z,ee1ed5aad98a435f2020b6de35c173b75d9affac,,0,0,
.git/hooks/fsmonitor-watchman.sample,.git/hooks,fsmonitor-watchman.sample,.sample,4726,2025-11-10T02:16:16Z,0ec0ec9ac11111433d17ea79e0ae8cec650dcfa4,,0,0,
.git/hooks/post-update.sample,.git/hooks,post-update.sample,.sample,189,2025-11-10T02:16:16Z,b614c2f63da7dca9f1db2e7ade61ef30448fc96c,,0,0,
.git/hooks/pre-applypatch.sample,.git/hooks,pre-applypatch.sample,.sample,424,2025-11-10T02:16:16Z,f208287c1a92525de9f5462e905a9d31de1e2d75,,0,0,
.git/hooks/pre-commit.sample,.git/hooks,pre-commit.sample,.sample,1643,2025-11-10T02:16:16Z,a79d057388ee2c2fe6561d7697f1f5efcff96f23,,0,0,
.git/hooks/pre-merge-commit.sample,.git/hooks,pre-merge-commit.sample,.sample,416,2025-11-10T02:16:16Z,04c64e58bc25c149482ed45dbd79e40effb89eb7,,0,0,
.git/hooks/pre-push.sample,.git/hooks,pre-push.sample,.sample,1374,2025-11-10T02:16:16Z,a599b773b930ca83dbc3a5c7c13059ac4a6eaedc,,0,0,
.git/hooks/pre-rebase.sample,.git/hooks,pre-rebase.sample,.sample,4898,2025-11-10T02:16:16Z,288efdc0027db4cfd8b7c47c4aeddba09b6ded12,,0,0,
